ID,Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,Smiles,Standard Value,Standard Units,pChEMBL Value,Mol,COOH,fps
1,CHEMBL134342,THIOCTIC ACID,206.33,0,O=C(O)CCCC[C@@H]1CCSS1,0.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f422cc04350>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cdcd5f0>
127,CHEMBL1077,BROMFENAC,334.17,0,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,4.803,nM,8.32,<rdkit.Chem.rdchem.Mol object at 0x7f422cc044a0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cdcd740>
337,CHEMBL1957450,,394.45,1,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CS)C(=O)N[C@@H](CO)C(=O)O,15.0,nM,7.82,<rdkit.Chem.rdchem.Mol object at 0x7f422cc279e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422d525740>
526,CHEMBL1950019,,377.23,0,CCc1cc(C(=O)c2[nH]c3cc(Cl)ccc3c2CC(=O)O)ncc1Cl,30.7,nM,7.51,<rdkit.Chem.rdchem.Mol object at 0x7f422d52cac0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb64200>
587,CHEMBL4781301,,388.39,0,Cc1c(-c2nn(-c3ccccc3)cc2/C=N/O)nnn1-c1ccc(C(=O)O)cc1,40.0,nM,7.4,<rdkit.Chem.rdchem.Mol object at 0x7f422d52cc10>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb64350>
767,CHEMBL407368,,289.76,0,Cc1ccc(Nc2c(C)cccc2Cl)c(CC(=O)O)c1,60.0,nM,7.22,<rdkit.Chem.rdchem.Mol object at 0x7f422d5326d0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb64dd0>
819,CHEMBL4797489,,452.93,0,C/C(=N\Nc1nc(-c2ccc(Cl)cc2)cs1)c1nnn(-c2ccc(C(=O)O)cc2)c1C,70.0,nM,7.16,<rdkit.Chem.rdchem.Mol object at 0x7f422d532ba0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb582e0>
847,CHEMBL4528493,,362.43,0,CC(C)(C)OC(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,80.0,nM,7.1,<rdkit.Chem.rdchem.Mol object at 0x7f422d532d60>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb584a0>
925,CHEMBL4636792,,402.84,0,N[C@@H](Cc1cn(-c2nc(Cl)nc(N3CCOCC3)n2)c2ccccc12)C(=O)O,100.0,nM,7.0,<rdkit.Chem.rdchem.Mol object at 0x7f422d533120>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb58820>
936,CHEMBL442441,,353.21,0,C/C(=N/OCc1ccccc1Nc1c(Cl)cccc1Cl)C(=O)O,100.0,nM,7.0,<rdkit.Chem.rdchem.Mol object at 0x7f422d533270>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb58970>
953,CHEMBL257539,,332.37,0,CCOc1cccc(OCC)c1-c1ccc(C(C)C(=O)O)cc1F,100.0,nM,7.0,<rdkit.Chem.rdchem.Mol object at 0x7f422d5333c0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb58ac0>
1063,CHEMBL469,KETOROLAC,255.27,0,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,140.0,nM,6.85,<rdkit.Chem.rdchem.Mol object at 0x7f422d533900>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb67040>
1093,CHEMBL153,TROLOX,250.29,0,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,150.0,nM,6.82,<rdkit.Chem.rdchem.Mol object at 0x7f422d533ac0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb67200>
1138,CHEMBL3774442,,387.45,1,CCCCCCOC(=O)Nc1cccc(-c2ccc(C(C)C(=O)O)cc2F)c1,170.0,nM,6.77,<rdkit.Chem.rdchem.Mol object at 0x7f422d533eb0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb675f0>
1168,CHEMBL106828,,253.3,0,C=Cc1cncc(-c2ccc(C(C)C(=O)O)cc2)c1,190.0,nM,6.72,<rdkit.Chem.rdchem.Mol object at 0x7f422d533f90>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb676d0>
1251,CHEMBL106445,,279.34,0,Cc1cc2cc(-c3ccc(C(C)C(=O)O)cc3)ccc2[nH]1,230.0,nM,6.64,<rdkit.Chem.rdchem.Mol object at 0x7f422d534270>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb67970>
1446,CHEMBL107938,,286.4,0,CCSc1cccc(-c2ccc(C(C)C(=O)O)cc2)c1,330.0,nM,6.48,<rdkit.Chem.rdchem.Mol object at 0x7f422d534d60>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb554a0>
1496,CHEMBL300982,LICOFELONE,379.89,1,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1,370.0,nM,6.43,<rdkit.Chem.rdchem.Mol object at 0x7f422d536040>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55740>
1535,CHEMBL463571,LEUCANTHIN B,464.42,0,C=C1C(=O)O[C@H]2[C@H]1[C@H](OC(=O)[C@]1(C)O[C@@H]1C)[C@@H](OC(C)=O)/C(C(=O)O)=C\[C@H]1O[C@H]1[C@]1(C)O[C@H]21,400.0,nM,6.4,<rdkit.Chem.rdchem.Mol object at 0x7f422d536120>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55820>
1553,CHEMBL4445524,,376.24,1,O=C(O)CCCc1nc(-c2ccc(Cl)c(Cl)c2)c(-c2ccccc2)o1,420.0,nM,6.38,<rdkit.Chem.rdchem.Mol object at 0x7f422d536270>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55970>
1576,CHEMBL259972,MOFEZOLAC,339.35,0,COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,440.0,nM,6.36,<rdkit.Chem.rdchem.Mol object at 0x7f422d536430>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55b30>
