,Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,Smiles,Standard Value,Standard Units,pChEMBL Value,Mol,COOH
1,CHEMBL134342,THIOCTIC ACID,206.33,0,O=C(O)CCCC[C@@H]1CCSS1,0.0,nM,,<rdkit.Chem.rdchem.Mol object at 0x7f5efeaea970>,1
105,CHEMBL1288533,,313.06,0,O=C(O)C1=Cc2c(ccc(Cl)c2Cl)OC1C(F)(F)F,3.0,nM,8.52,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae7350>,1
127,CHEMBL1077,BROMFENAC,334.17,0,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,4.803,nM,8.32,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae6740>,1
138,CHEMBL1630225,,334.72,0,CC(C)(C)c1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,5.0,nM,8.3,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae6270>,1
140,CHEMBL139,DICLOFENAC,296.15,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,5.0,nM,8.3,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae6190>,1
144,CHEMBL1630249,,320.69,0,CCCc1cc2c(cc1Cl)C=C(C(=O)O)[C@H](C(F)(F)F)O2,5.0,nM,8.3,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae5f90>,1
156,CHEMBL1950017,,312.30,0,Cc1ccnc(C(=O)c2[nH]c3ccc(F)cc3c2CC(=O)O)c1,5.68,nM,8.25,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae5900>,1
160,CHEMBL6,INDOMETHACIN,357.79,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,5.9,nM,8.23,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae5740>,1
175,CHEMBL1288592,,347.50,0,O=C(O)C1=Cc2c(cc(Cl)c(Cl)c2Cl)OC1C(F)(F)F,6.0,nM,8.22,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae4f20>,1
181,CHEMBL3576979,,586.63,1,Cc1ccc(S(=O)(=O)n2cc(C(=O)C(=O)N[C@@H](Cc3c[nH]c4ccccc34)C(=O)NCC(=O)O)c3ccccc32)cc1,6.3,nM,8.2,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae4c80>,1
184,CHEMBL1950016,,346.75,0,Cc1ccnc(C(=O)c2[nH]c3cc(Cl)c(F)cc3c2CC(=O)O)c1,6.77,nM,8.17,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae4b30>,1
188,CHEMBL1630251,,334.72,0,CC(C)Cc1cc2c(cc1Cl)C=C(C(=O)O)[C@H](C(F)(F)F)O2,7.0,nM,8.15,<rdkit.Chem.rdchem.Mol object at 0x7f5efeae4970>,1
